cmake_minimum_required(VERSION 3.21)
project(dsa)
find_program(CCACHE_PROGRAM ccache)

set(CMAKE_C_COMPILER clang)
set(CMAKE_CXX_COMPILER clang++)

if(CCACHE_PROGRAM)
    MESSAGE("CCACHE support enabled")
    set_property(GLOBAL PROPERTY RULE_LAUNCH_COMPILE "${CCACHE_PROGRAM}")
    set_property(GLOBAL PROPERTY RULE_LAUNCH_LINK "${CCACHE_PROGRAM}")
endif()

set(CMAKE_C_STANDARD 17)
set(CMAKE_CXX_STANDARD 17)
set(CMAKE_EXPORT_COMPILE_COMMANDS 1)
set(CMAKE_BUILD_TYPE "Debug")

#add_compile_options(-fsanitize=address)
#add_compile_options(-fsanitize=undefined)
#add_compile_options(-fsanitize=leak)

# add_compile_definitions(DEBUG)
function(add_code name path)
    add_executable(${name} ${path})
    target_link_libraries(${name})
    target_include_directories(${name} PRIVATE src/)
    target_compile_definitions(${name} PRIVATE DEBUG=1)
endfunction()

set(CMAKE_C_FLAGS_DEBUG "-g -DDEBUG")
set(CMAKE_CXX_FLAGS_DEBUG "-g -DDEBUG")
set(CMAKE_C_FLAGS_RELEASE "-O3")
set(CMAKE_CXX_FLAGS_RELEASE "-O3")

add_code(HelloWorld "src/HelloWorld.cpp")

#add_code(BW94_Q1 "src/leetcode/biweekly/BW94_Q1.cpp")
#add_code(BW94_Q2 "src/leetcode/biweekly/BW94_Q2.cpp")
#add_code(BW94_Q3 "src/leetcode/biweekly/BW94_Q3.cpp")
#add_code(BW94_Q4 "src/leetcode/biweekly/BW94_Q4.cpp")

#add_code(W325_Q1 "src/leetcode/weekly/W325_Q1.cpp")
#add_code(W325_Q2 "src/leetcode/weekly/W325_Q2.cpp")
#add_code(W325_Q3 "src/leetcode/weekly/W325_Q3.cpp")
#add_code(W325_Q4 "src/leetcode/weekly/W325_Q4.cpp")

#add_code(W326_Q1 "src/leetcode/weekly/W326/W326_Q1.cpp")
#add_code(W326_Q2 "src/leetcode/weekly/W326/W326_Q2.cpp")
#add_code(W326_Q3 "src/leetcode/weekly/W326/W326_Q3.cpp")
#add_code(W326_Q4 "src/leetcode/weekly/W326/W326_Q4.cpp")

#add_code(W352_Q1 "src/leetcode/weekly/W352/W352_Q1.cpp")
#add_code(W352_Q2 "src/leetcode/weekly/W352/W352_Q2.cpp")
#add_code(W352_Q3 "src/leetcode/weekly/W352/W352_Q3.cpp")
#add_code(W352_Q4 "src/leetcode/weekly/W352/W352_Q4.cpp")

add_code(BW109_Q1 "src/leetcode/biweekly/BW109/BW109_Q1.cpp")
add_code(BW109_Q2 "src/leetcode/biweekly/BW109/BW109_Q2.cpp")
add_code(BW109_Q3 "src/leetcode/biweekly/BW109/BW109_Q3.cpp")
add_code(BW109_Q4 "src/leetcode/biweekly/BW109/BW109_Q4.cpp")

add_code(ValidParentheses "src/patterns/ValidParentheses.cpp")
add_code(BinarySearch "src/patterns/BinarySearch.cpp")
add_code(FloodFill "src/patterns/FloodFill.cpp")
add_code(LCA "src/patterns/LCA.cpp")


add_code(AddBinary "src/patterns/binary/AddBinary.cpp")
add_code(FindDuplicateNumber "src/patterns/binary/FindDuplicateNumber.cpp")
add_code(CountingBits "src/patterns/binary/CountingBits.cpp")
add_code(HammingWeight "src/patterns/binary/HammingWeight.cpp")
add_code(ReverseBits "src/patterns/binary/ReverseBits.cpp")
add_code(SingleNumber "src/patterns/binary/SingleNumber.cpp")
add_code(MissingNumber "src/patterns/binary/MissingNumber.cpp")

add_code(MaximumSubarray "src/patterns/dp/MaximumSubarray.cpp")
add_code(CoinChange "src/patterns/dp/CoinChange.cpp")
add_code(ClimbingStairs "src/patterns/dp/ClimbingStairs.cpp")
